"0","print(""Number of cases:"") "
"1","[1]"
"1"," ""Number of cases:"""
"1","
"
"0","nrow(dataClean)"
"1","[1]"
"1"," 57"
"1","
"
"0","print(""gender"")"
"1","[1]"
"1"," ""gender"""
"1","
"
"0","summary(dataClean$gender)"
"1","                                                         "
"1","
"
"1","                                                       2 "
"1","
"
"1","                                     {""ImportId"":""QID5""} "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                                       1 "
"1","
"
"1","                                                      30 "
"1","
"
"1","                                                       2 "
"1","
"
"1","                                                      25 "
"1","
"
"1","What is your gender? (select only one) - Selected Choice "
"1","
"
"1","                                                       0 "
"1","
"
"0","print(""ageNow"")"
"1","[1]"
"1"," ""ageNow"""
"1","
"
"0","summary(dataClean$ageNow)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","  10.00 "
"1","  16.00 "
"1","  16.07 "
"1","  22.00 "
"1","  30.00 "
"1","
"
"0","print(""ageRelease"")"
"1","[1]"
"1"," ""ageRelease"""
"1","
"
"0","summary(dataClean$ageRelease)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   8.00 "
"1","  15.00 "
"1","  15.44 "
"1","  23.00 "
"1","  32.00 "
"1","
"
